variant_name,regime_dimension,regime_value,trades,net_pnl,win_rate,profit_factor,avg_pnl,target_hit_rate,avg_mfe,avg_mae,worst_day_pnl
ATM_U1S10_1S_H10_CD30,spread_regime,tight_spread,18,-3999.999999999916,0.2777777777777778,0.5778364116095048,-222.22222222221754,0.1111111111111111,0.8722222222222231,-1.0694444444444373,-2924.9999999999545
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,trend_regime,trending,24,3775.0000000000373,0.2916666666666667,1.5613382899628323,157.29166666666822,0.20833333333333334,1.1000000000000003,-0.5729166666666649,-349.9999999999943
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,spread_regime,wide_spread,17,3250.000000000007,0.23529411764705882,1.9558823529411782,191.1764705882357,0.17647058823529413,0.8500000000000011,-0.4000000000000002,0.0
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,vol_regime,high_vol,31,1075.0000000000603,0.2903225806451613,1.0972850678733088,34.67741935484065,0.16129032258064516,0.9725806451612914,-0.7225806451612884,-2174.999999999983
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,depth_regime,low_depth,20,650.0000000000572,0.35,1.067183462532306,32.500000000002856,0.2,1.2875000000000014,-0.9824999999999969,-1824.9999999999886
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,impulse_density_regime,active,33,6.428990673157386e-11,0.2727272727272727,1.000000000000005,1.9481789918658747e-12,0.15151515151515152,0.9136363636363647,-0.7439393939393919,-2174.999999999983
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,impulse_density_regime,inactive,1,-324.99999999998863,0.0,0.0,-324.99999999998863,0.0,0.0,-0.6499999999999773,-324.99999999998863
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,depth_regime,high_depth,14,-974.9999999999818,0.14285714285714285,0.6486486486486533,-69.64285714285585,0.07142857142857142,0.31428571428571495,-0.39642857142856947,-674.999999999983
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,vol_regime,low_vol,3,-1399.9999999999843,0.0,0.0,-466.66666666666146,0.0,0.0,-0.9333333333333229,-1074.9999999999957
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,spread_regime,tight_spread,17,-3574.9999999999327,0.29411764705882354,0.6049723756906132,-210.29411764705486,0.11764705882352941,0.9235294117647069,-1.082352941176465,-2499.9999999999714
ATM_U1S10_1S_NOT_EXHAUSTED_H10_CD30,trend_regime,choppy,10,-4099.999999999961,0.2,0.283842794759829,-409.9999999999961,0.0,0.37500000000000283,-1.1449999999999951,-2149.9999999999773
ATM_U2S20_0S_H10_CD30,spread_regime,wide_spread,11,11050.000000000033,0.6363636363636364,8.620689655172404,1004.5454545454576,0.45454545454545453,2.290909090909098,-0.2636363636363648,-275.0000000000057
ATM_U2S20_0S_H10_CD30,impulse_density_regime,active,22,8400.000000000047,0.4090909090909091,2.322834645669297,381.818181818184,0.2727272727272727,1.4772727272727322,-0.577272727272728,-275.0000000000057
ATM_U2S20_0S_H10_CD30,vol_regime,high_vol,22,8400.000000000047,0.4090909090909091,2.322834645669297,381.818181818184,0.2727272727272727,1.4772727272727322,-0.577272727272728,-275.0000000000057
ATM_U2S20_0S_H10_CD30,depth_regime,low_depth,10,5675.00000000005,0.5,2.801587301587316,567.500000000005,0.4,1.9900000000000104,-0.6300000000000004,-275.0000000000057
ATM_U2S20_0S_H10_CD30,trend_regime,trending,13,4725.000000000076,0.38461538461538464,2.5241935483871316,363.46153846154436,0.3076923076923077,1.219230769230778,-0.47692307692307384,-424.99999999998295
ATM_U2S20_0S_H10_CD30,trend_regime,choppy,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30,depth_regime,high_depth,12,2724.999999999994,0.3333333333333333,1.851562499999997,227.08333333333283,0.16666666666666666,1.05,-0.5333333333333344,-100.00000000002274
ATM_U2S20_0S_H10_CD30,spread_regime,tight_spread,11,-2649.999999999988,0.18181818181818182,0.45918367346939054,-240.90909090908983,0.09090909090909091,0.6636363636363659,-0.8909090909090913,-2124.9999999999823
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,spread_regime,wide_spread,8,9249.999999999993,0.75,8.872340425531904,1156.249999999999,0.5,2.6312499999999988,-0.2937500000000002,824.9999999999886
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,impulse_density_regime,active,17,7600.00000000002,0.47058823529411764,2.497536945812815,447.05882352941296,0.29411764705882354,1.6676470588235304,-0.5970588235294104,400.0000000000057
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,vol_regime,high_vol,17,7600.00000000002,0.47058823529411764,2.497536945812815,447.05882352941296,0.29411764705882354,1.6676470588235304,-0.5970588235294104,400.0000000000057
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,depth_regime,low_depth,7,4775.000000000003,0.5714285714285714,3.4177215189873364,682.1428571428576,0.42857142857142855,2.250000000000002,-0.5642857142857157,4775.000000000002
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,trend_regime,trending,9,3825.0000000000277,0.4444444444444444,2.9870129870130193,425.00000000000307,0.3333333333333333,1.3000000000000025,-0.427777777777774,-424.99999999998295
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,trend_regime,choppy,8,3774.999999999991,0.5,2.1984126984126933,471.87499999999886,0.25,2.081249999999999,-0.7875000000000014,824.9999999999886
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,depth_regime,high_depth,10,2825.0000000000173,0.4,1.911290322580656,282.5000000000017,0.2,1.26,-0.6199999999999968,400.0000000000057
ATM_U2S20_0S_H10_CD30__ACTIVE_WINDOW,spread_regime,tight_spread,9,-1649.9999999999734,0.2222222222222222,0.5769230769230824,-183.3333333333304,0.1111111111111111,0.811111111111114,-0.866666666666664,-1224.9999999999907
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,spread_regime,wide_spread,10,8974.999999999989,0.6,7.189655172413756,897.4999999999989,0.4,2.104999999999999,-0.29000000000000126,-275.0000000000057
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,impulse_density_regime,active,21,6325.0,0.38095238095238093,1.996062992125983,301.1904761904762,0.23809523809523808,1.3500000000000008,-0.6047619047619056,-275.0000000000057
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,vol_regime,high_vol,21,6325.0,0.38095238095238093,1.996062992125983,301.1904761904762,0.23809523809523808,1.3500000000000008,-0.6047619047619056,-275.0000000000057
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,trend_regime,choppy,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,depth_regime,low_depth,9,3600.0000000000055,0.4444444444444444,2.1428571428571437,400.0000000000006,0.3333333333333333,1.7500000000000016,-0.7000000000000005,-275.0000000000057
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,depth_regime,high_depth,12,2724.999999999994,0.3333333333333333,1.851562499999997,227.08333333333283,0.16666666666666666,1.05,-0.5333333333333344,-100.00000000002274
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,trend_regime,trending,12,2650.0000000000305,0.3333333333333333,1.8548387096774348,220.83333333333587,0.25,0.9750000000000019,-0.5166666666666634,-424.99999999998295
ATM_U2S20_0S_H10_CD30__AVOID_OPEN,spread_regime,tight_spread,11,-2649.999999999988,0.18181818181818182,0.45918367346939054,-240.90909090908983,0.09090909090909091,0.6636363636363659,-0.8909090909090913,-2124.9999999999823
ATM_U2S20_0S_H10_CD30__CHOPPY_ACTIVE,spread_regime,wide_spread,3,6274.999999999991,1.0,inf,2091.666666666664,0.6666666666666666,4.183333333333327,0.0,824.9999999999886
ATM_U2S20_0S_H10_CD30__CHOPPY_ACTIVE,impulse_density_regime,active,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30__CHOPPY_ACTIVE,vol_regime,high_vol,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30__CHOPPY_ACTIVE,trend_regime,choppy,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30__CHOPPY_ACTIVE,depth_regime,high_depth,6,2399.99999999997,0.3333333333333333,2.49999999999996,399.999999999995,0.16666666666666666,1.4249999999999972,-0.5333333333333409,-100.00000000002274
ATM_U2S20_0S_H10_CD30__CHOPPY_ACTIVE,depth_regime,low_depth,3,1274.9999999999986,0.6666666666666666,1.7727272727272694,424.99999999999955,0.3333333333333333,2.700000000000003,-1.1000000000000039,1274.9999999999986
ATM_U2S20_0S_H10_CD30__CHOPPY_ACTIVE,spread_regime,tight_spread,6,-2600.0000000000227,0.16666666666666666,0.2,-433.3333333333371,0.0,0.6833333333333348,-1.0833333333333428,-2500.0
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,spread_regime,wide_spread,11,11050.000000000033,0.6363636363636364,8.620689655172404,1004.5454545454576,0.45454545454545453,2.290909090909098,-0.2636363636363648,-275.0000000000057
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,impulse_density_regime,active,22,8400.000000000047,0.4090909090909091,2.322834645669297,381.818181818184,0.2727272727272727,1.4772727272727322,-0.577272727272728,-275.0000000000057
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,vol_regime,high_vol,22,8400.000000000047,0.4090909090909091,2.322834645669297,381.818181818184,0.2727272727272727,1.4772727272727322,-0.577272727272728,-275.0000000000057
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,depth_regime,low_depth,10,5675.00000000005,0.5,2.801587301587316,567.500000000005,0.4,1.9900000000000104,-0.6300000000000004,-275.0000000000057
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,trend_regime,trending,13,4725.000000000076,0.38461538461538464,2.5241935483871316,363.46153846154436,0.3076923076923077,1.219230769230778,-0.47692307692307384,-424.99999999998295
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,trend_regime,choppy,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,depth_regime,high_depth,12,2724.999999999994,0.3333333333333333,1.851562499999997,227.08333333333283,0.16666666666666666,1.05,-0.5333333333333344,-100.00000000002274
ATM_U2S20_0S_H10_CD30__HIGH_VOL_ONLY,spread_regime,tight_spread,11,-2649.999999999988,0.18181818181818182,0.45918367346939054,-240.90909090908983,0.09090909090909091,0.6636363636363659,-0.8909090909090913,-2124.9999999999823
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,spread_regime,wide_spread,11,11050.000000000033,0.6363636363636364,8.620689655172404,1004.5454545454576,0.45454545454545453,2.290909090909098,-0.2636363636363648,-275.0000000000057
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,impulse_density_regime,active,22,8400.000000000047,0.4090909090909091,2.322834645669297,381.818181818184,0.2727272727272727,1.4772727272727322,-0.577272727272728,-275.0000000000057
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,vol_regime,high_vol,22,8400.000000000047,0.4090909090909091,2.322834645669297,381.818181818184,0.2727272727272727,1.4772727272727322,-0.577272727272728,-275.0000000000057
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,depth_regime,low_depth,10,5675.00000000005,0.5,2.801587301587316,567.500000000005,0.4,1.9900000000000104,-0.6300000000000004,-275.0000000000057
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,trend_regime,trending,13,4725.000000000076,0.38461538461538464,2.5241935483871316,363.46153846154436,0.3076923076923077,1.219230769230778,-0.47692307692307384,-424.99999999998295
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,trend_regime,choppy,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,depth_regime,high_depth,12,2724.999999999994,0.3333333333333333,1.851562499999997,227.08333333333283,0.16666666666666666,1.05,-0.5333333333333344,-100.00000000002274
ATM_U2S20_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,spread_regime,tight_spread,11,-2649.999999999988,0.18181818181818182,0.45918367346939054,-240.90909090908983,0.09090909090909091,0.6636363636363659,-0.8909090909090913,-2124.9999999999823
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,spread_regime,wide_spread,3,7775.0000000000055,1.0,inf,2591.6666666666683,1.0,5.183333333333337,0.0,7775.0000000000055
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,impulse_density_regime,active,6,6275.0000000000055,0.5,5.183333333333337,1045.8333333333342,0.5,2.683333333333335,-0.5,6275.0000000000055
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,vol_regime,high_vol,6,6275.0000000000055,0.5,5.183333333333337,1045.8333333333342,0.5,2.683333333333335,-0.5,6275.0000000000055
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,depth_regime,low_depth,2,4600.000000000002,1.0,inf,2300.000000000001,1.0,4.600000000000001,0.0,4600.000000000002
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,trend_regime,choppy,5,3950.0000000000027,0.4,3.633333333333335,790.0000000000006,0.4,2.2900000000000005,-0.6,3950.0000000000027
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,trend_regime,trending,1,2325.0000000000027,1.0,inf,2325.0000000000027,1.0,4.650000000000006,0.0,2325.0000000000027
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,depth_regime,high_depth,4,1675.000000000004,0.25,2.1166666666666694,418.750000000001,0.25,1.7250000000000014,-0.75,1675.000000000004
ATM_U2S20_0S_H10_CD30__MIDDAY_ONLY,spread_regime,tight_spread,3,-1500.0,0.0,0.0,-500.0,0.0,0.18333333333333238,-1.0,-1500.0
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,spread_regime,wide_spread,10,8974.999999999989,0.6,7.189655172413756,897.4999999999989,0.4,2.104999999999999,-0.29000000000000126,-275.0000000000057
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,impulse_density_regime,active,20,7224.999999999992,0.4,2.3256880733944896,361.2499999999996,0.25,1.4175000000000009,-0.5450000000000017,-275.0000000000057
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,vol_regime,high_vol,20,7224.999999999992,0.4,2.3256880733944896,361.2499999999996,0.25,1.4175000000000009,-0.5450000000000017,-275.0000000000057
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,depth_regime,low_depth,8,4499.999999999996,0.5,2.9999999999999885,562.4999999999995,0.375,1.9687500000000018,-0.5625000000000027,-275.0000000000057
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,trend_regime,choppy,9,3674.9999999999686,0.4444444444444444,2.130769230769211,408.33333333332985,0.2222222222222222,1.849999999999999,-0.7222222222222285,-100.00000000002274
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,trend_regime,trending,11,3550.0000000000223,0.36363636363636365,2.613636363636382,322.72727272727474,0.2727272727272727,1.0636363636363657,-0.3999999999999979,-424.99999999998295
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,depth_regime,high_depth,12,2724.999999999994,0.3333333333333333,1.851562499999997,227.08333333333283,0.16666666666666666,1.05,-0.5333333333333344,-100.00000000002274
ATM_U2S20_0S_H10_CD30__NO_MORNING_WEAK,spread_regime,tight_spread,10,-1749.9999999999961,0.2,0.5625000000000021,-174.9999999999996,0.1,0.7300000000000025,-0.8000000000000022,-1224.9999999999907
ATM_U2S20_0S_H10_CD30__TRENDING_ACTIVE,spread_regime,wide_spread,8,4775.000000000042,0.5,4.293103448275876,596.8750000000052,0.375,1.581250000000012,-0.3625000000000016,-275.0000000000057
ATM_U2S20_0S_H10_CD30__TRENDING_ACTIVE,impulse_density_regime,active,13,4725.000000000076,0.38461538461538464,2.5241935483871316,363.46153846154436,0.3076923076923077,1.219230769230778,-0.47692307692307384,-424.99999999998295
ATM_U2S20_0S_H10_CD30__TRENDING_ACTIVE,vol_regime,high_vol,13,4725.000000000076,0.38461538461538464,2.5241935483871316,363.46153846154436,0.3076923076923077,1.219230769230778,-0.47692307692307384,-424.99999999998295
ATM_U2S20_0S_H10_CD30__TRENDING_ACTIVE,trend_regime,trending,13,4725.000000000076,0.38461538461538464,2.5241935483871316,363.46153846154436,0.3076923076923077,1.219230769230778,-0.47692307692307384,-424.99999999998295
ATM_U2S20_0S_H10_CD30__TRENDING_ACTIVE,depth_regime,low_depth,7,4400.000000000052,0.42857142857142855,3.9333333333333744,628.571428571436,0.42857142857142855,1.6857142857142995,-0.42857142857142755,-275.0000000000057
ATM_U2S20_0S_H10_CD30__TRENDING_ACTIVE,depth_regime,high_depth,6,325.0000000000247,0.3333333333333333,1.2031250000000175,54.166666666670785,0.16666666666666666,0.6750000000000028,-0.5333333333333279,-424.99999999998295
ATM_U2S20_0S_H10_CD30__TRENDING_ACTIVE,spread_regime,tight_spread,5,-49.99999999996521,0.2,0.9696969696969903,-9.999999999993042,0.2,0.6400000000000035,-0.6599999999999895,-424.99999999998295
ATM_U2S20_0S_H5_CD30,spread_regime,wide_spread,11,11050.000000000033,0.6363636363636364,8.620689655172404,1004.5454545454576,0.45454545454545453,2.290909090909098,-0.2636363636363648,-275.0000000000057
ATM_U2S20_0S_H5_CD30,impulse_density_regime,active,22,9950.000000000044,0.4090909090909091,3.0729166666666705,452.27272727272924,0.2727272727272727,1.4772727272727322,-0.4363636363636374,-275.0000000000057
ATM_U2S20_0S_H5_CD30,vol_regime,high_vol,22,9950.000000000044,0.4090909090909091,3.0729166666666705,452.27272727272924,0.2727272727272727,1.4772727272727322,-0.4363636363636374,-275.0000000000057
ATM_U2S20_0S_H5_CD30,depth_regime,low_depth,10,7225.000000000047,0.5,5.515625000000014,722.5000000000048,0.4,1.9900000000000104,-0.320000000000001,-275.0000000000057
ATM_U2S20_0S_H5_CD30,trend_regime,choppy,9,5224.999999999965,0.4444444444444444,4.073529411764629,580.5555555555517,0.2222222222222222,1.849999999999999,-0.3777777777777847,-100.00000000002274
ATM_U2S20_0S_H5_CD30,trend_regime,trending,13,4725.000000000076,0.38461538461538464,2.5241935483871316,363.46153846154436,0.3076923076923077,1.219230769230778,-0.47692307692307384,-424.99999999998295
ATM_U2S20_0S_H5_CD30,depth_regime,high_depth,12,2724.999999999994,0.3333333333333333,1.851562499999997,227.08333333333283,0.16666666666666666,1.05,-0.5333333333333344,-100.00000000002274
ATM_U2S20_0S_H5_CD30,spread_regime,tight_spread,11,-1099.9999999999907,0.18181818181818182,0.6716417910447795,-99.99999999999915,0.09090909090909091,0.6636363636363659,-0.60909090909091,-574.999999999985
ATM_U3S30_0S_H10_CD30,spread_regime,wide_spread,5,7474.99999999999,0.8,13.999999999999998,1494.999999999998,0.8,3.219999999999996,-0.2299999999999997,7474.999999999991
ATM_U3S30_0S_H10_CD30,impulse_density_regime,active,6,6249.999999999988,0.6666666666666666,4.472222222222214,1041.6666666666647,0.6666666666666666,2.68333333333333,-0.6000000000000002,6249.999999999989
ATM_U3S30_0S_H10_CD30,vol_regime,high_vol,6,6249.999999999988,0.6666666666666666,4.472222222222214,1041.6666666666647,0.6666666666666666,2.68333333333333,-0.6000000000000002,6249.999999999989
ATM_U3S30_0S_H10_CD30,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30,depth_regime,low_depth,3,3199.999999999999,0.6666666666666666,6.565217391304353,1066.6666666666663,0.6666666666666666,2.5166666666666657,-0.38333333333333286,3199.999999999999
ATM_U3S30_0S_H10_CD30,depth_regime,high_depth,3,3049.9999999999895,0.6666666666666666,3.4897959183673355,1016.6666666666632,0.6666666666666666,2.8499999999999943,-0.8166666666666677,3049.99999999999
ATM_U3S30_0S_H10_CD30,trend_regime,trending,3,2749.999999999989,0.6666666666666666,5.782608695652161,916.666666666663,0.6666666666666666,2.2166666666666592,-0.38333333333333286,2749.999999999989
ATM_U3S30_0S_H10_CD30,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,spread_regime,wide_spread,4,5650.000000000003,0.75,10.826086956521754,1412.5000000000007,0.75,3.1125000000000007,-0.28749999999999964,5650.000000000002
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,impulse_density_regime,active,5,4425.000000000001,0.6,3.458333333333333,885.0000000000002,0.6,2.4900000000000007,-0.7200000000000003,4425.000000000001
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,vol_regime,high_vol,5,4425.000000000001,0.6,3.458333333333333,885.0000000000002,0.6,2.4900000000000007,-0.7200000000000003,4425.000000000001
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,depth_regime,low_depth,3,3199.999999999999,0.6666666666666666,6.565217391304353,1066.6666666666663,0.6666666666666666,2.5166666666666657,-0.38333333333333286,3199.999999999999
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,depth_regime,high_depth,2,1225.0000000000014,0.5,2.0,612.5000000000007,0.5,2.450000000000003,-1.2250000000000014,1225.0000000000014
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,trend_regime,trending,2,925.0000000000007,0.5,2.608695652173916,462.50000000000034,0.5,1.5,-0.5749999999999993,925.0000000000007
ATM_U3S30_0S_H10_CD30__ACTIVE_WINDOW,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,spread_regime,wide_spread,4,5650.000000000003,0.75,10.826086956521754,1412.5000000000007,0.75,3.1125000000000007,-0.28749999999999964,5650.000000000002
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,impulse_density_regime,active,5,4425.000000000001,0.6,3.458333333333333,885.0000000000002,0.6,2.4900000000000007,-0.7200000000000003,4425.000000000001
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,vol_regime,high_vol,5,4425.000000000001,0.6,3.458333333333333,885.0000000000002,0.6,2.4900000000000007,-0.7200000000000003,4425.000000000001
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,depth_regime,low_depth,3,3199.999999999999,0.6666666666666666,6.565217391304353,1066.6666666666663,0.6666666666666666,2.5166666666666657,-0.38333333333333286,3199.999999999999
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,depth_regime,high_depth,2,1225.0000000000014,0.5,2.0,612.5000000000007,0.5,2.450000000000003,-1.2250000000000014,1225.0000000000014
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,trend_regime,trending,2,925.0000000000007,0.5,2.608695652173916,462.50000000000034,0.5,1.5,-0.5749999999999993,925.0000000000007
ATM_U3S30_0S_H10_CD30__AVOID_OPEN,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__CHOPPY_ACTIVE,spread_regime,wide_spread,2,4725.000000000002,1.0,inf,2362.500000000001,1.0,4.725000000000001,0.0,4725.000000000002
ATM_U3S30_0S_H10_CD30__CHOPPY_ACTIVE,impulse_density_regime,active,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__CHOPPY_ACTIVE,vol_regime,high_vol,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__CHOPPY_ACTIVE,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__CHOPPY_ACTIVE,depth_regime,low_depth,1,2274.9999999999986,1.0,inf,2274.9999999999986,1.0,4.549999999999997,0.0,2274.9999999999986
ATM_U3S30_0S_H10_CD30__CHOPPY_ACTIVE,depth_regime,high_depth,2,1225.0000000000014,0.5,2.0,612.5000000000007,0.5,2.450000000000003,-1.2250000000000014,1225.0000000000014
ATM_U3S30_0S_H10_CD30__CHOPPY_ACTIVE,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,spread_regime,wide_spread,5,7474.99999999999,0.8,13.999999999999998,1494.999999999998,0.8,3.219999999999996,-0.2299999999999997,7474.999999999991
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,impulse_density_regime,active,6,6249.999999999988,0.6666666666666666,4.472222222222214,1041.6666666666647,0.6666666666666666,2.68333333333333,-0.6000000000000002,6249.999999999989
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,vol_regime,high_vol,6,6249.999999999988,0.6666666666666666,4.472222222222214,1041.6666666666647,0.6666666666666666,2.68333333333333,-0.6000000000000002,6249.999999999989
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,depth_regime,low_depth,3,3199.999999999999,0.6666666666666666,6.565217391304353,1066.6666666666663,0.6666666666666666,2.5166666666666657,-0.38333333333333286,3199.999999999999
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,depth_regime,high_depth,3,3049.9999999999895,0.6666666666666666,3.4897959183673355,1016.6666666666632,0.6666666666666666,2.8499999999999943,-0.8166666666666677,3049.99999999999
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,trend_regime,trending,3,2749.999999999989,0.6666666666666666,5.782608695652161,916.666666666663,0.6666666666666666,2.2166666666666592,-0.38333333333333286,2749.999999999989
ATM_U3S30_0S_H10_CD30__HIGH_VOL_ONLY,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,spread_regime,wide_spread,5,7474.99999999999,0.8,13.999999999999998,1494.999999999998,0.8,3.219999999999996,-0.2299999999999997,7474.999999999991
